-- Merging decision tree log ---
manifest
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\2ebac839252a17e5f3444ba416ce84c9\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\703544b97f6d15671cecc1542e9c7157\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\703544b97f6d15671cecc1542e9c7157\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\cccde531f271ad351f4e630ee6f0ecc4\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\cccde531f271ad351f4e630ee6f0ecc4\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\ae5762a0ef51973009ebc333f7be29a9\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\ae5762a0ef51973009ebc333f7be29a9\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\7dc2c85cc87936a7d1c2cda06fa4b8af\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\7dc2c85cc87936a7d1c2cda06fa4b8af\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\cc01e83f053de5c91bbf14e35739d3e3\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\cc01e83f053de5c91bbf14e35739d3e3\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\27c2b536716f8cdbd6700ccf6c3ed178\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\27c2b536716f8cdbd6700ccf6c3ed178\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e5f95e5c63b9ef5d1186d833f6189653\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e5f95e5c63b9ef5d1186d833f6189653\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\3dc64ca8ea8e38f7249359a99c34ed12\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\3dc64ca8ea8e38f7249359a99c34ed12\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\1e02d1e9459520bfdfafc6bf857c6bfd\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\1e02d1e9459520bfdfafc6bf857c6bfd\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\97c8c1f7d5a28ffcebdacb2cc054eb1d\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\97c8c1f7d5a28ffcebdacb2cc054eb1d\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\2695a3c6446bb9dba1c201b617daf68d\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\2695a3c6446bb9dba1c201b617daf68d\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\eccc71279afea136f0f28f1a6aba08b2\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\eccc71279afea136f0f28f1a6aba08b2\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ac96e4f295b640fdd518afab95cb7604\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ac96e4f295b640fdd518afab95cb7604\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\04ef7ea32adf4a30fd54363e04320da0\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\04ef7ea32adf4a30fd54363e04320da0\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\5db7cfeff5e6c58d915f235be3a25959\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\5db7cfeff5e6c58d915f235be3a25959\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\5b4fad75eaf5bfb5f48ba29c88cba1b3\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\5b4fad75eaf5bfb5f48ba29c88cba1b3\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\06d75394717850ceb387340c813e79eb\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\06d75394717850ceb387340c813e79eb\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\c588bb186eab7cf1b077857416aad5ea\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\c588bb186eab7cf1b077857416aad5ea\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Lenovo\.gradle\caches\transforms-3\795eb45e17f61d3ea88453a7d2916575\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Lenovo\.gradle\caches\transforms-3\795eb45e17f61d3ea88453a7d2916575\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [app.notifee:core:202108261754] C:\Users\Lenovo\.gradle\caches\transforms-3\2753b278abbb98da8f5f6164648a7246\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] C:\Users\Lenovo\.gradle\caches\transforms-3\2753b278abbb98da8f5f6164648a7246\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b73a5460ba351261cb238597d7cb5045\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b73a5460ba351261cb238597d7cb5045\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\db484e1688b27269e6f5bbf3b9f2fc33\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\db484e1688b27269e6f5bbf3b9f2fc33\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [org.webrtc:google-webrtc:1.0.30039] C:\Users\Lenovo\.gradle\caches\transforms-3\36b6f4d02df59c0b28cb5466b2f11988\transformed\jetified-google-webrtc-1.0.30039\AndroidManifest.xml:13:3-72
MERGED from [org.webrtc:google-webrtc:1.0.30039] C:\Users\Lenovo\.gradle\caches\transforms-3\36b6f4d02df59c0b28cb5466b2f11988\transformed\jetified-google-webrtc-1.0.30039\AndroidManifest.xml:13:3-72
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\2c9499a9499093e154e3c1462ea4f1cd\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\2c9499a9499093e154e3c1462ea4f1cd\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\671a81dd8d3187eff079b9e978e0f57e\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\671a81dd8d3187eff079b9e978e0f57e\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.getkeepsafe.relinker:relinker:1.3.1] C:\Users\Lenovo\.gradle\caches\transforms-3\d3c223f170fe8b753b550a268e2607ea\transformed\jetified-relinker-1.3.1\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.3.1] C:\Users\Lenovo\.gradle\caches\transforms-3\d3c223f170fe8b753b550a268e2607ea\transformed\jetified-relinker-1.3.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\f56767423ea60e24721934cae5315c4e\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\f56767423ea60e24721934cae5315c4e\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e746c5219377e6741143c9bbef5a7019\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e746c5219377e6741143c9bbef5a7019\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] F:\FYP\v1\SmartDriver\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:40
	android:authorities
		ADDED from [:notifee_react-native] F:\FYP\v1\SmartDriver\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-73
	android:exported
		ADDED from [:notifee_react-native] F:\FYP\v1\SmartDriver\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [:notifee_react-native] F:\FYP\v1\SmartDriver\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:notifee_react-native] F:\FYP\v1\SmartDriver\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\8abaa2b873859bb9ef514f489ab7c661\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\8abaa2b873859bb9ef514f489ab7c661\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [app.notifee:core:202108261754] C:\Users\Lenovo\.gradle\caches\transforms-3\2753b278abbb98da8f5f6164648a7246\transformed\jetified-core-202108261754\AndroidManifest.xml:9:5-68
MERGED from [app.notifee:core:202108261754] C:\Users\Lenovo\.gradle\caches\transforms-3\2753b278abbb98da8f5f6164648a7246\transformed\jetified-core-202108261754\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:5-79
MERGED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5513b7db5ecd1997ad090e044ccc1012\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5513b7db5ecd1997ad090e044ccc1012\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\8abaa2b873859bb9ef514f489ab7c661\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\8abaa2b873859bb9ef514f489ab7c661\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.twilio:video-android:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-3\09f8433db95ae53e8aa34739dcd46760\transformed\jetified-video-android-6.2.1\AndroidManifest.xml:11:5-79
MERGED from [com.twilio:video-android:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-3\09f8433db95ae53e8aa34739dcd46760\transformed\jetified-video-android-6.2.1\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\a33c74b4b25924ba18feacb4c03befd4\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\a33c74b4b25924ba18feacb4c03befd4\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\da235908af69d28d23f64496f81377ea\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\da235908af69d28d23f64496f81377ea\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:22:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\Lenovo\.gradle\caches\transforms-3\2753b278abbb98da8f5f6164648a7246\transformed\jetified-core-202108261754\AndroidManifest.xml:10:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\Lenovo\.gradle\caches\transforms-3\2753b278abbb98da8f5f6164648a7246\transformed\jetified-core-202108261754\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-63
